http://baike.niaolei.org.cn/['index.php?category-view-54" >雉科'
http://baike.niaolei.org.cn/ 'index.php?category-view-79" >鸭科'
http://baike.niaolei.org.cn/ 'index.php?category-view-80" >三趾鹑科'
http://baike.niaolei.org.cn/ 'index.php?category-view-75" >犀鸟科'
http://baike.niaolei.org.cn/ 'index.php?category-view-74" >戴胜科'
http://baike.niaolei.org.cn/ 'index.php?category-view-76" >响蜜鴷科'
http://baike.niaolei.org.cn/ 'index.php?category-view-77" >啄木鸟科'
http://baike.niaolei.org.cn/ 'index.php?category-view-78" >拟啄木鸟科'
http://baike.niaolei.org.cn/ 'index.php?category-view-73" >咬鹃科'
http://baike.niaolei.org.cn/ 'index.php?category-view-69" >蜂虎科'
http://baike.niaolei.org.cn/ 'index.php?category-view-70" >鱼狗科'
http://baike.niaolei.org.cn/ 'index.php?category-view-71" >翠鸟科'
http://baike.niaolei.org.cn/ 'index.php?category-view-72" >佛法僧科'
http://baike.niaolei.org.cn/ 'index.php?category-view-55" >鸦鹃科'
http://baike.niaolei.org.cn/ 'index.php?category-view-125" >杜鹃科'
http://baike.niaolei.org.cn/ 'index.php?category-view-68" >鹦鹉科'
http://baike.niaolei.org.cn/ 'index.php?category-view-66" >雨燕科'
http://baike.niaolei.org.cn/ 'index.php?category-view-67" >树燕科'
http://baike.niaolei.org.cn/ 'index.php?category-view-64" >草鸮科'
http://baike.niaolei.org.cn/ 'index.php?category-view-65" >鸱鸮科'
http://baike.niaolei.org.cn/ 'index.php?category-view-61" >蟆口鸱科'
http://baike.niaolei.org.cn/ 'index.php?category-view-62" >耳夜鹰科'
http://baike.niaolei.org.cn/ 'index.php?category-view-63" >夜鹰科'
http://baike.niaolei.org.cn/ 'index.php?category-view-81" >鸠鸽科'
http://baike.niaolei.org.cn/ 'index.php?category-view-82" >鸨科'
http://baike.niaolei.org.cn/ 'index.php?category-view-83" >鹤科'
http://baike.niaolei.org.cn/ 'index.php?category-view-84" >秧鸡科'
http://baike.niaolei.org.cn/ 'index.php?category-view-86" >沙鸡科'
http://baike.niaolei.org.cn/ 'index.php?category-view-87" >丘鹬科'
http://baike.niaolei.org.cn/ 'index.php?category-view-88" >彩鹬科'
http://baike.niaolei.org.cn/ 'index.php?category-view-89" >雉鸻科'
http://baike.niaolei.org.cn/ 'index.php?category-view-90" >石鸻科'
http://baike.niaolei.org.cn/ 'index.php?category-view-91" >鸻科'
http://baike.niaolei.org.cn/ 'index.php?category-view-92" >燕鸻科'
http://baike.niaolei.org.cn/ 'index.php?category-view-93" >鸥科'
http://baike.niaolei.org.cn/ 'index.php?category-view-94" >鹰科'
http://baike.niaolei.org.cn/ 'index.php?category-view-95" >隼科'
http://baike.niaolei.org.cn/ 'index.php?category-view-96" >鸊鷉科'
http://baike.niaolei.org.cn/ 'index.php?category-view-97" >鹲科'
http://baike.niaolei.org.cn/ 'index.php?category-view-98" >鲣鸟科'
http://baike.niaolei.org.cn/ 'index.php?category-view-99" >蛇鹈科'
http://baike.niaolei.org.cn/ 'index.php?category-view-100" >鸬鹚科'
http://baike.niaolei.org.cn/ 'index.php?category-view-101" >鹭科'
http://baike.niaolei.org.cn/ 'index.php?category-view-102" >红鹳科'
http://baike.niaolei.org.cn/ 'index.php?category-view-103" >鹮科'
http://baike.niaolei.org.cn/ 'index.php?category-view-104" >鹈鹕科'
http://baike.niaolei.org.cn/ 'index.php?category-view-105" >鹳科'
http://baike.niaolei.org.cn/ 'index.php?category-view-106" >军舰鸟科'
http://baike.niaolei.org.cn/ 'index.php?category-view-107" >潜鸟科'
http://baike.niaolei.org.cn/ 'index.php?category-view-108" >鹱科'
http://baike.niaolei.org.cn/ 'index.php?category-view-30" >燕雀科'
http://baike.niaolei.org.cn/ 'index.php?category-view-31" >麻雀科'
http://baike.niaolei.org.cn/ 'index.php?category-view-32" >太阳鸟科'
http://baike.niaolei.org.cn/ 'index.php?category-view-33" >百灵科'
http://baike.niaolei.org.cn/ 'index.php?category-view-34" >莺科'
http://baike.niaolei.org.cn/ 'index.php?category-view-35" >绣眼鸟科'
http://baike.niaolei.org.cn/ 'index.php?category-view-36" >扇尾莺科'
http://baike.niaolei.org.cn/ 'index.php?category-view-37" >鹎科'
http://baike.niaolei.org.cn/ 'index.php?category-view-38" >戴菊科'
http://baike.niaolei.org.cn/ 'index.php?category-view-39" >燕科'
http://baike.niaolei.org.cn/ 'index.php?category-view-40" >攀雀科'
http://baike.niaolei.org.cn/ 'index.php?category-view-41" >山雀科'
http://baike.niaolei.org.cn/ 'index.php?category-view-42" >鹪鹩科'
http://baike.niaolei.org.cn/ 'index.php?category-view-43" >旋木雀科'
http://baike.niaolei.org.cn/ 'index.php?category-view-44" >鳾科'
http://baike.niaolei.org.cn/ 'index.php?category-view-45" >椋鸟科'
http://baike.niaolei.org.cn/ 'index.php?category-view-46" >鶲科'
http://baike.niaolei.org.cn/ 'index.php?category-view-47" >河乌科'
http://baike.niaolei.org.cn/ 'index.php?category-view-48" >太平鸟科'
http://baike.niaolei.org.cn/ 'index.php?category-view-49" >鸦科'
http://baike.niaolei.org.cn/ 'index.php?category-view-50" >伯劳科'
http://baike.niaolei.org.cn/ 'index.php?category-view-51" >和平鸟科'
http://baike.niaolei.org.cn/ 'index.php?category-view-52" >阔嘴鸟科'
http://baike.niaolei.org.cn/ 'index.php?category-view-53" >八色鸫科']
